/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
Building p3dx_navigation
[ 86%] Linking CXX shared library rosidl_generator_py/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[ 86%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 86%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 87%] Linking CXX shared library libtoolbox_common.so
[ 87%] Built target toolbox_common
[ 89%] Building CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o
[ 90%] Building CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o
[ 90%] Building CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o
[ 91%] Building CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o
[ 92%] Building CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o
[ 93%] Linking CXX shared library libasync_slam_toolbox.so
[ 94%] Linking CXX shared library libsync_slam_toolbox.so
[ 94%] Built target async_slam_toolbox
[ 94%] Built target sync_slam_toolbox
[ 95%] Linking CXX shared library liblifelong_slam_toolbox.so
[ 95%] Built target lifelong_slam_toolbox
[ 95%] Linking CXX shared library liblocalization_slam_toolbox.so
[ 95%] Linking CXX executable merge_maps_kinematic
[ 95%] Built target localization_slam_toolbox
[ 95%] Building CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o
[ 95%] Building CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o
[ 95%] Built target merge_maps_kinematic
[ 97%] Building CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o
[ 97%] Building CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o
[ 98%] Linking CXX executable lifelong_slam_toolbox_node
[ 99%] Linking CXX executable localization_slam_toolbox_node
[ 99%] Linking CXX executable async_slam_toolbox_node
[100%] Linking CXX executable sync_slam_toolbox_node
[100%] Built target lifelong_slam_toolbox_node
[100%] Built target localization_slam_toolbox_node
[100%] Built target async_slam_toolbox_node
[100%] Built target sync_slam_toolbox_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /workspace/install/include//karto_sdk/Karto.h
-- Symlinking: /workspace/install/include//karto_sdk/Macros.h
-- Symlinking: /workspace/install/include//karto_sdk/Mapper.h
-- Symlinking: /workspace/install/include//karto_sdk/Math.h
-- Symlinking: /workspace/install/include//karto_sdk/Types.h
-- Symlinking: /workspace/install/include//karto_sdk/nanoflann.hpp
-- Symlinking: /workspace/install/include//karto_sdk/nanoflann_adaptors.h
-- Symlinking: /workspace/install/lib/libkartoSlamToolbox.so
-- Symlinking: /workspace/install/share/karto_sdk/environment/library_path.sh
-- Symlinking: /workspace/install/share/karto_sdk/environment/library_path.dsv
-- Symlinking: /workspace/install/share/ament_index/resource_index/package_run_dependencies/karto_sdk
-- Symlinking: /workspace/install/share/ament_index/resource_index/parent_prefix_path/karto_sdk
-- Symlinking: /workspace/install/share/karto_sdk/environment/ament_prefix_path.sh
-- Symlinking: /workspace/install/share/karto_sdk/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/install/share/karto_sdk/environment/path.sh
-- Symlinking: /workspace/install/share/karto_sdk/environment/path.dsv
-- Symlinking: /workspace/install/share/karto_sdk/local_setup.bash
-- Symlinking: /workspace/install/share/karto_sdk/local_setup.sh
-- Symlinking: /workspace/install/share/karto_sdk/local_setup.zsh
-- Symlinking: /workspace/install/share/karto_sdk/local_setup.dsv
-- Symlinking: /workspace/install/share/karto_sdk/package.dsv
-- Symlinking: /workspace/install/share/ament_index/resource_index/packages/karto_sdk
-- Symlinking: /workspace/install/share/karto_sdk/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /workspace/install/share/karto_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /workspace/install/share/karto_sdk/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /workspace/install/share/karto_sdk/cmake/karto_sdkConfig.cmake
-- Symlinking: /workspace/install/share/karto_sdk/cmake/karto_sdkConfig-version.cmake
-- Symlinking: /workspace/install/share/karto_sdk/package.xml
-- Symlinking: /workspace/install/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
-- Symlinking: /workspace/install/include/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/add_submap.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/clear.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/clear_queue.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/deserialize_pose_graph.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/add_submap__functions.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/add_submap__struct.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/add_submap__type_support.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear__functions.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear__struct.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear__type_support.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear_queue__functions.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear_queue__struct.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear_queue__type_support.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/loop_closure__functions.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/loop_closure__struct.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/loop_closure__type_support.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/merge_maps__functions.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/merge_maps__struct.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/merge_maps__type_support.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/pause__functions.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/pause__struct.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/pause__type_support.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/save_map__functions.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/save_map__struct.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/save_map__type_support.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/toggle_interactive__functions.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/toggle_interactive__struct.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/toggle_interactive__type_support.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/loop_closure.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/merge_maps.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/pause.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/save_map.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/serialize_pose_graph.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/toggle_interactive.h
-- Symlinking: /workspace/install/share/slam_toolbox/environment/library_path.sh
-- Symlinking: /workspace/install/share/slam_toolbox/environment/library_path.dsv
-- Symlinking: /workspace/install/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /workspace/install/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
-- Symlinking: /workspace/install/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /workspace/install/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
-- Symlinking: /workspace/install/include/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
-- Symlinking: /workspace/install/include/slam_toolbox/srv/add_submap.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/clear.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/clear_queue.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/deserialize_pose_graph.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/add_submap__builder.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/add_submap__struct.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/add_submap__traits.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear__builder.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear__struct.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear__traits.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear_queue__builder.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear_queue__struct.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear_queue__traits.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/loop_closure__builder.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/loop_closure__struct.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/loop_closure__traits.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/merge_maps__builder.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/merge_maps__struct.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/merge_maps__traits.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/pause__builder.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/pause__struct.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/pause__traits.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/save_map__builder.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/save_map__struct.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/save_map__traits.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/loop_closure.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/merge_maps.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/pause.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/save_map.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/serialize_pose_graph.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/toggle_interactive.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /workspace/install/share/slam_toolbox/environment/pythonpath.sh
-- Symlinking: /workspace/install/share/slam_toolbox/environment/pythonpath.dsv
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/__init__.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/__init__.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/_clear.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/_pause.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /workspace/install/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /workspace/install/lib/libslam_toolbox__python.so
-- Symlinking: /workspace/install/share/slam_toolbox/srv/Pause.idl
-- Symlinking: /workspace/install/share/slam_toolbox/srv/ClearQueue.idl
-- Symlinking: /workspace/install/share/slam_toolbox/srv/ToggleInteractive.idl
-- Symlinking: /workspace/install/share/slam_toolbox/srv/Clear.idl
-- Symlinking: /workspace/install/share/slam_toolbox/srv/SaveMap.idl
